,Model,Accuracy mean %,Precision mean %,Recall mean %,F1 Score mean %,Features
6562,Naive Bayes,79.88431591,83.1095447,81.76470588,81.75750533,"['sex', 'cp', 'trestbps', 'chol', 'restecg', 'exang', 'ca', 'thal']"
6563,Naive Bayes,78.86206897,78.64702704,85.40441176,81.65070216,"['sex', 'cp', 'trestbps', 'chol', 'restecg', 'oldpeak', 'slope', 'ca']"
6564,Naive Bayes,79.86281053,83.02022307,79.96323529,81.14087697,"['sex', 'cp', 'trestbps', 'chol', 'restecg', 'oldpeak', 'slope', 'thal']"
6565,Naive Bayes,80.86355209,81.68110897,84.85294118,82.9584204,"['sex', 'cp', 'trestbps', 'chol', 'restecg', 'oldpeak', 'ca', 'thal']"
6566,Naive Bayes,79.17389692,82.03410277,80.51470588,80.68745986,"['sex', 'cp', 'trestbps', 'chol', 'restecg', 'slope', 'ca', 'thal']"
6567,Naive Bayes,80.61698183,80.47459335,85,82.49231814,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak', 'slope']"
6568,Naive Bayes,80.56173526,81.09717922,84.33823529,82.58662527,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak', 'ca']"
6569,Naive Bayes,80.8613274,82.02038184,83.67647059,82.65861721,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak', 'thal']"
6570,Naive Bayes,79.26065999,79.45747334,84.30147059,81.67297164,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'slope', 'ca']"
6571,Naive Bayes,79.90582128,81.23667625,82.97794118,81.87024561,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'slope', 'thal']"
6572,Naive Bayes,80.21764924,81.89078702,83.05147059,82.19961138,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'ca', 'thal']"
6573,Naive Bayes,80.87430478,79.48968008,87.94117647,83.37823844,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'oldpeak', 'slope', 'ca']"
6574,Naive Bayes,83.19836856,84.10434174,86.06617647,84.79839169,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'oldpeak', 'slope', 'thal']"
6575,Naive Bayes,83.77678902,83.27008084,88.45588235,85.65413692,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'oldpeak', 'ca', 'thal']"
6576,Naive Bayes,83.46570263,84.24801209,86.58088235,85.1325193,"['sex', 'cp', 'trestbps', 'chol', 'thalach', 'slope', 'ca', 'thal']"
6577,Naive Bayes,79.19466073,80.52990933,82.46323529,81.24953246,"['sex', 'cp', 'trestbps', 'chol', 'exang', 'oldpeak', 'slope', 'ca']"
6578,Naive Bayes,79.8383389,81.51683366,82.42647059,81.51236652,"['sex', 'cp', 'trestbps', 'chol', 'exang', 'oldpeak', 'slope', 'thal']"
6579,Naive Bayes,82.46347794,83.90254435,84.85294118,84.22737883,"['sex', 'cp', 'trestbps', 'chol', 'exang', 'oldpeak', 'ca', 'thal']"
6580,Naive Bayes,81.5294772,82.87040518,84.26470588,83.31072771,"['sex', 'cp', 'trestbps', 'chol', 'exang', 'slope', 'ca', 'thal']"
6581,Naive Bayes,82.47497219,82.11549708,87.27941176,84.47582185,"['sex', 'cp', 'trestbps', 'chol', 'oldpeak', 'slope', 'ca', 'thal']"
6582,Naive Bayes,80.23841305,78.89748882,87.38970588,82.79713013,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak']"
6583,Naive Bayes,76.94660734,76.67629859,83.67647059,79.7971136,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'slope']"
6584,Naive Bayes,78.93882091,79.64619883,83.71323529,81.3869257,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'ca']"
6585,Naive Bayes,78.20393029,79.56786433,81.72794118,80.27618093,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'exang', 'thal']"
6586,Naive Bayes,78.24842418,76.69088215,87.31617647,81.41560497,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope']"
6587,Naive Bayes,81.51946607,79.22225349,90.33088235,84.32861119,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'oldpeak', 'ca']"
6588,Naive Bayes,83.47645532,84.17898914,86.58088235,84.93841607,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'oldpeak', 'thal']"
6589,Naive Bayes,77.86058584,77.45540936,84.81617647,80.78038119,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'slope', 'ca']"
6590,Naive Bayes,80.19614386,83.20565743,81.10294118,81.59799092,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'slope', 'thal']"
6591,Naive Bayes,80.79681127,82.42063114,84.08088235,82.67666801,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'thalach', 'ca', 'thal']"
6592,Naive Bayes,79.8613274,79.56136412,85.47794118,81.99353539,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope']"
6593,Naive Bayes,79.17241379,80.16726866,83.125,81.36604605,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'exang', 'oldpeak', 'ca']"
6594,Naive Bayes,80.51724138,82.83822537,82.38970588,82.08301714,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'exang', 'oldpeak', 'thal']"
6595,Naive Bayes,78.52799407,79.47934174,82.97794118,80.93904453,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'exang', 'slope', 'ca']"
6596,Naive Bayes,78.85131628,82.00765115,79.22794118,80.00615823,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'exang', 'slope', 'thal']"
6597,Naive Bayes,79.52873563,82.49383876,81.72794118,81.4422697,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'exang', 'ca', 'thal']"
6598,Naive Bayes,79.48498331,78.2218665,87.20588235,82.34331678,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'oldpeak', 'slope', 'ca']"
6599,Naive Bayes,79.51872451,82.7061205,79.92647059,80.87179603,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'oldpeak', 'slope', 'thal']"
6600,Naive Bayes,80.49721913,81.61939454,84.19117647,82.50830146,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'oldpeak', 'ca', 'thal']"
6601,Naive Bayes,78.83055247,82.19641796,79.85294118,80.15223379,"['sex', 'cp', 'trestbps', 'fbs', 'restecg', 'slope', 'ca', 'thal']"
6602,Naive Bayes,79.59399333,79.21519343,84.96323529,81.68250717,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope']"
6603,Naive Bayes,80.86206897,81.48606811,84.33823529,82.78921569,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'exang', 'oldpeak', 'ca']"
6604,Naive Bayes,81.48498331,82.77614379,83.63970588,83.04240083,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'exang', 'oldpeak', 'thal']"
6605,Naive Bayes,78.91583241,78.87414001,84.30147059,81.39071357,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'exang', 'slope', 'ca']"
6606,Naive Bayes,79.53948832,80.95585164,82.90441176,81.46554095,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'exang', 'slope', 'thal']"
6607,Naive Bayes,79.54022989,81.92876422,81.80147059,81.49562241,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'exang', 'ca', 'thal']"
6608,Naive Bayes,80.51872451,79.0878483,87.90441176,83.14062066,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'oldpeak', 'slope', 'ca']"
6609,Naive Bayes,81.53096033,81.74377119,85.99264706,83.45111879,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'oldpeak', 'slope', 'thal']"
6610,Naive Bayes,82.44345569,82.0120399,87.16911765,84.37111697,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'oldpeak', 'ca', 'thal']"
6611,Naive Bayes,82.44419726,83.17546317,85.88235294,84.10190562,"['sex', 'cp', 'trestbps', 'fbs', 'thalach', 'slope', 'ca', 'thal']"
6612,Naive Bayes,79.19466073,79.57752838,83.71323529,81.40639521,"['sex', 'cp', 'trestbps', 'fbs', 'exang', 'oldpeak', 'slope', 'ca']"
6613,Naive Bayes,79.48350019,80.90500147,82.38970588,81.33083595,"['sex', 'cp', 'trestbps', 'fbs', 'exang', 'oldpeak', 'slope', 'thal']"
6614,Naive Bayes,82.11939192,83.40826331,84.81617647,83.95532001,"['sex', 'cp', 'trestbps', 'fbs', 'exang', 'oldpeak', 'ca', 'thal']"
6615,Naive Bayes,80.86281053,82.44862155,83.63970588,82.74949838,"['sex', 'cp', 'trestbps', 'fbs', 'exang', 'slope', 'ca', 'thal']"
6616,Naive Bayes,81.47497219,81.57273699,86.02941176,83.5566272,"['sex', 'cp', 'trestbps', 'fbs', 'oldpeak', 'slope', 'ca', 'thal']"
6617,Naive Bayes,81.28439006,81.18129269,85.625,83.1309736,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope']"
6618,Naive Bayes,79.5609937,80.03921569,83.75,81.72665733,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca']"
6619,Naive Bayes,81.53948832,83.02831834,84.26470588,83.34737048,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'exang', 'oldpeak', 'thal']"
6620,Naive Bayes,78.27067112,79.02180083,82.5,80.64422861,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'exang', 'slope', 'ca']"
6621,Naive Bayes,79.21616611,80.77119883,82.38970588,81.31300478,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'exang', 'slope', 'thal']"
6622,Naive Bayes,80.54022989,82.80828911,83.05147059,82.54512607,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'exang', 'ca', 'thal']"
6623,Naive Bayes,80.20763812,79.13569519,87.31617647,82.87611467,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca']"
6624,Naive Bayes,81.252132,82.24972357,84.85294118,83.1762223,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'oldpeak', 'slope', 'thal']"
6625,Naive Bayes,84.432703,84.00608752,89.04411765,86.26704015,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'oldpeak', 'ca', 'thal']"
6626,Naive Bayes,82.12087505,82.79678363,85.99264706,83.9708641,"['sex', 'cp', 'trestbps', 'restecg', 'thalach', 'slope', 'ca', 'thal']"
6627,Naive Bayes,79.87356322,80.48344513,83.71323529,81.87023529,"['sex', 'cp', 'trestbps', 'restecg', 'exang', 'oldpeak', 'slope', 'ca']"
6628,Naive Bayes,81.18464961,81.81862745,84.85294118,82.95743193,"['sex', 'cp', 'trestbps', 'restecg', 'exang', 'oldpeak', 'slope', 'thal']"
6629,Naive Bayes,83.1638858,84.94852941,84.88970588,84.75813468,"['sex', 'cp', 'trestbps', 'restecg', 'exang', 'oldpeak', 'ca', 'thal']"
6630,Naive Bayes,81.49647757,83.16710281,84.19117647,83.37159903,"['sex', 'cp', 'trestbps', 'restecg', 'exang', 'slope', 'ca', 'thal']"
6631,Naive Bayes,84.45494994,84.57137943,88.45588235,86.29739224,"['sex', 'cp', 'trestbps', 'restecg', 'oldpeak', 'slope', 'ca', 'thal']"
6632,Naive Bayes,81.23989618,81.62053418,84.96323529,83.08225108,"['sex', 'cp', 'trestbps', 'thalach', 'exang', 'oldpeak', 'slope', 'ca']"
6633,Naive Bayes,81.51872451,82.54332381,84.22794118,83.15939952,"['sex', 'cp', 'trestbps', 'thalach', 'exang', 'oldpeak', 'slope', 'thal']"
6634,Naive Bayes,82.4979607,83.62835397,85.47794118,84.30421181,"['sex', 'cp', 'trestbps', 'thalach', 'exang', 'oldpeak', 'ca', 'thal']"
6635,Naive Bayes,80.85131628,82.4178338,83.63970588,82.74987239,"['sex', 'cp', 'trestbps', 'thalach', 'exang', 'slope', 'ca', 'thal']"
6636,Naive Bayes,82.7982944,82.72610448,87.24264706,84.68577759,"['sex', 'cp', 'trestbps', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']"
6637,Naive Bayes,81.84130515,83.29337437,84.26470588,83.50431839,"['sex', 'cp', 'trestbps', 'exang', 'oldpeak', 'slope', 'ca', 'thal']"
6638,Naive Bayes,80.61624027,80.07967836,86.21323529,82.8049287,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak']"
6639,Naive Bayes,75.67927327,76.23665782,81.28676471,78.47870729,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'slope']"
6640,Naive Bayes,78.63848721,79.05873753,83.71323529,81.14568981,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'ca']"
6641,Naive Bayes,77.90433815,79.06309892,81.76470588,80.09856916,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'thal']"
6642,Naive Bayes,77.58175751,76.97694658,84.88970588,80.49484173,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope']"
6643,Naive Bayes,81.54245458,79.97987616,89.74264706,84.39355857,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'ca']"
6644,Naive Bayes,82.19762699,83.61082712,84.81617647,83.83333223,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'oldpeak', 'thal']"
6645,Naive Bayes,77.53874676,76.31625074,86.02941176,80.69540713,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'slope', 'ca']"
6646,Naive Bayes,80.49647757,83.02748529,81.72794118,81.8669789,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'slope', 'thal']"
6647,Naive Bayes,81.15164998,81.86443673,85.36764706,83.22028576,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'thalach', 'ca', 'thal']"
6648,Naive Bayes,79.88283278,80.64712498,83.08823529,81.57794118,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope']"
6649,Naive Bayes,77.88283278,78.69757169,82.53676471,80.31462681,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'ca']"
6650,Naive Bayes,80.21690768,82.17521368,82.42647059,81.7724378,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'exang', 'oldpeak', 'thal']"
6651,Naive Bayes,78.2499073,80.09536709,81.80147059,80.46055031,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'exang', 'slope', 'ca']"
6652,Naive Bayes,78.90582128,81.38921167,80,80.19459573,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'exang', 'slope', 'thal']"
6653,Naive Bayes,79.22840193,81.88419815,81.17647059,81.13956181,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'exang', 'ca', 'thal']"
6654,Naive Bayes,79.17315536,78.59937276,85.99264706,81.93279545,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'oldpeak', 'slope', 'ca']"
6655,Naive Bayes,79.85131628,82.61958204,80.58823529,81.26095086,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'oldpeak', 'slope', 'thal']"
6656,Naive Bayes,81.84278828,83.12545135,84.81617647,83.64819935,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'oldpeak', 'ca', 'thal']"
6657,Naive Bayes,79.12940304,82.4543384,79.88970588,80.57423662,"['sex', 'cp', 'chol', 'fbs', 'restecg', 'slope', 'ca', 'thal']"
6658,Naive Bayes,80.2836485,80.519158,84.375,82.13722239,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope']"
6659,Naive Bayes,80.21764924,81.08006536,83.75,82.22893067,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'ca']"
6660,Naive Bayes,81.20615499,82.75234655,83.08823529,82.80494016,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'exang', 'oldpeak', 'thal']"
6661,Naive Bayes,79.93882091,79.98840238,84.96323529,82.25504235,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'exang', 'slope', 'ca']"
6662,Naive Bayes,79.61624027,80.67140891,83.60294118,81.80263686,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'exang', 'slope', 'thal']"
6663,Naive Bayes,78.89506859,81.12260667,81.17647059,80.83416472,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'exang', 'ca', 'thal']"
6664,Naive Bayes,80.2183908,79.29166667,86.72794118,82.70092963,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'oldpeak', 'slope', 'ca']"
6665,Naive Bayes,81.90804598,82.8173006,84.88970588,83.58568984,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'oldpeak', 'slope', 'thal']"
6666,Naive Bayes,82.78754171,82.97704433,86.58088235,84.56322783,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'oldpeak', 'ca', 'thal']"
6667,Naive Bayes,80.84204672,81.99058544,83.56617647,82.40173183,"['sex', 'cp', 'chol', 'fbs', 'thalach', 'slope', 'ca', 'thal']"
6668,Naive Bayes,80.55172414,81.78431373,83.08823529,82.28561024,"['sex', 'cp', 'chol', 'fbs', 'exang', 'oldpeak', 'slope', 'ca']"
6669,Naive Bayes,80.51724138,81.85633201,83.01470588,82.09020143,"['sex', 'cp', 'chol', 'fbs', 'exang', 'oldpeak', 'slope', 'thal']"
6670,Naive Bayes,81.81905821,82.36036169,85.44117647,83.72010016,"['sex', 'cp', 'chol', 'fbs', 'exang', 'oldpeak', 'ca', 'thal']"
6671,Naive Bayes,81.88579904,82.14353899,86.10294118,83.80704491,"['sex', 'cp', 'chol', 'fbs', 'exang', 'slope', 'ca', 'thal']"
6672,Naive Bayes,82.14238042,81.81811146,87.24264706,84.24702039,"['sex', 'cp', 'chol', 'fbs', 'oldpeak', 'slope', 'ca', 'thal']"
6673,Naive Bayes,80.63922877,81.04975674,84.44852941,82.45596724,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope']"
6674,Naive Bayes,80.56247683,80.84227726,84.96323529,82.68525866,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca']"
6675,Naive Bayes,80.89506859,81.61802791,84.88970588,82.97838926,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'exang', 'oldpeak', 'thal']"
6676,Naive Bayes,79.29440119,80.3732063,83.125,81.51922559,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'exang', 'slope', 'ca']"
6677,Naive Bayes,79.62699296,81.23910266,82.46323529,81.64208162,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'exang', 'slope', 'thal']"
6678,Naive Bayes,79.90656285,82.1841491,82.46323529,81.96419067,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'exang', 'ca', 'thal']"
6679,Naive Bayes,79.24063775,79.00607417,85.51470588,81.90541355,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca']"
6680,Naive Bayes,81.24137931,82.5673006,84.26470588,83.10218214,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'oldpeak', 'slope', 'thal']"
6681,Naive Bayes,84.1323693,83.99447762,88.45588235,85.97663611,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'oldpeak', 'ca', 'thal']"
6682,Naive Bayes,81.82054134,83.43325461,84.19117647,83.51915909,"['sex', 'cp', 'chol', 'restecg', 'thalach', 'slope', 'ca', 'thal']"
6683,Naive Bayes,79.56247683,80.16073271,83.08823529,81.47436482,"['sex', 'cp', 'chol', 'restecg', 'exang', 'oldpeak', 'slope', 'ca']"
6684,Naive Bayes,80.56173526,80.74918301,84.88970588,82.42296007,"['sex', 'cp', 'chol', 'restecg', 'exang', 'oldpeak', 'slope', 'thal']"
6685,Naive Bayes,82.15239155,83.66725023,84.26470588,83.79177277,"['sex', 'cp', 'chol', 'restecg', 'exang', 'oldpeak', 'ca', 'thal']"
6686,Naive Bayes,82.50871339,83.66885965,85.47794118,84.31597077,"['sex', 'cp', 'chol', 'restecg', 'exang', 'slope', 'ca', 'thal']"
6687,Naive Bayes,83.14238042,83.62336601,86.69117647,84.98792662,"['sex', 'cp', 'chol', 'restecg', 'oldpeak', 'slope', 'ca', 'thal']"
6688,Naive Bayes,81.89581016,82.24273306,85.58823529,83.73927401,"['sex', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'ca']"
6689,Naive Bayes,81.51872451,82.83666746,83.60294118,83.01498369,"['sex', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'slope', 'thal']"
6690,Naive Bayes,82.1868743,82.87336601,85.47794118,84.01862382,"['sex', 'cp', 'chol', 'thalach', 'exang', 'oldpeak', 'ca', 'thal']"
6691,Naive Bayes,81.5524657,82.60301489,84.88970588,83.38799562,"['sex', 'cp', 'chol', 'thalach', 'exang', 'slope', 'ca', 'thal']"
6692,Naive Bayes,82.52020764,82.41405597,87.24264706,84.50097119,"['sex', 'cp', 'chol', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']"
6693,Naive Bayes,81.18539118,82.22964888,84.26470588,82.97258297,"['sex', 'cp', 'chol', 'exang', 'oldpeak', 'slope', 'ca', 'thal']"
6694,Naive Bayes,80.62847608,81.10326533,84.41176471,82.41192203,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope']"
6695,Naive Bayes,80.88505747,81.2997936,84.96323529,82.92055278,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca']"
6696,Naive Bayes,82.18539118,83.07657624,85.47794118,84.0250746,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'thal']"
6697,Naive Bayes,78.28290693,79.13872918,82.46323529,80.57302291,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'slope', 'ca']"
6698,Naive Bayes,79.27215425,80.73619191,82.38970588,81.230415,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'slope', 'thal']"
6699,Naive Bayes,79.22840193,80.97778383,82.42647059,81.35859033,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'exang', 'ca', 'thal']"
6700,Naive Bayes,79.55172414,78.93961676,86.10294118,82.20129929,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca']"
6701,Naive Bayes,81.57471264,82.90676725,84.88970588,83.48763496,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'oldpeak', 'slope', 'thal']"
6702,Naive Bayes,83.77678902,83.52320139,88.41911765,85.70390884,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'oldpeak', 'ca', 'thal']"
6703,Naive Bayes,82.11012236,83.0217049,85.36764706,83.89238444,"['sex', 'cp', 'fbs', 'restecg', 'thalach', 'slope', 'ca', 'thal']"
6704,Naive Bayes,80.21913237,80.76133962,83.67647059,82.04991087,"['sex', 'cp', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'ca']"
6705,Naive Bayes,81.5294772,82.23453713,84.85294118,83.15568782,"['sex', 'cp', 'fbs', 'restecg', 'exang', 'oldpeak', 'slope', 'thal']"
6706,Naive Bayes,82.15239155,83.29796919,84.85294118,83.91744122,"['sex', 'cp', 'fbs', 'restecg', 'exang', 'oldpeak', 'ca', 'thal']"
6707,Naive Bayes,82.83129403,83.77412281,86.06617647,84.63128608,"['sex', 'cp', 'fbs', 'restecg', 'exang', 'slope', 'ca', 'thal']"
6708,Naive Bayes,83.15387468,82.94878741,87.86764706,85.18451537,"['sex', 'cp', 'fbs', 'restecg', 'oldpeak', 'slope', 'ca', 'thal']"
6709,Naive Bayes,81.56247683,82.1801747,84.96323529,83.36898396,"['sex', 'cp', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'ca']"
6710,Naive Bayes,81.51872451,82.83666746,83.60294118,83.01498369,"['sex', 'cp', 'fbs', 'thalach', 'exang', 'oldpeak', 'slope', 'thal']"
6711,Naive Bayes,82.8320356,83.51320089,86.06617647,84.62086472,"['sex', 'cp', 'fbs', 'thalach', 'exang', 'oldpeak', 'ca', 'thal']"
6712,Naive Bayes,82.1868743,83.21661998,85.44117647,83.99507481,"['sex', 'cp', 'fbs', 'thalach', 'exang', 'slope', 'ca', 'thal']"
6713,Naive Bayes,81.18613274,81.53414787,85.40441176,83.19969872,"['sex', 'cp', 'fbs', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']"
6714,Naive Bayes,81.49721913,82.70492407,84.22794118,83.24879043,"['sex', 'cp', 'fbs', 'exang', 'oldpeak', 'slope', 'ca', 'thal']"
6715,Naive Bayes,81.22914349,82.06321564,84.33823529,83.0328495,"['sex', 'cp', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca']"
6716,Naive Bayes,81.87430478,82.91293184,84.26470588,83.45834668,"['sex', 'cp', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'thal']"
6717,Naive Bayes,82.52020764,82.94689542,86.10294118,84.35953291,"['sex', 'cp', 'restecg', 'thalach', 'exang', 'oldpeak', 'ca', 'thal']"
6718,Naive Bayes,81.22988506,82.71435943,84.26470588,83.07205262,"['sex', 'cp', 'restecg', 'thalach', 'exang', 'slope', 'ca', 'thal']"
6719,Naive Bayes,82.1868743,81.7983869,87.24264706,84.26108966,"['sex', 'cp', 'restecg', 'thalach', 'oldpeak', 'slope', 'ca', 'thal']"
6720,Naive Bayes,80.51872451,81.72964888,83.63970588,82.41702742,"['sex', 'cp', 'restecg', 'exang', 'oldpeak', 'slope', 'ca', 'thal']"
6721,Naive Bayes,81.17463849,82.2717824,84.26470588,83.04289849,"['sex', 'cp', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']"
6722,Naive Bayes,77.54801631,77.27833677,83.125,79.92783932,"['sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak']"
6723,Naive Bayes,76.60326288,77.43426676,80.58823529,78.70296518,"['sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'slope']"
6724,Naive Bayes,76.60326288,77.79459064,80.66176471,79.02539867,"['sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'ca']"
6725,Naive Bayes,75.27994067,78.34950288,76.91176471,77.09718281,"['sex', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'thal']"
